#month_cycle: used for the output of monthly result
7671 1 #num_month_cycle len_month_cycle
2000	1	1	1	1	1
2000	1	1	1	2	2
2000	1	1	1	3	3
2000	1	1	1	4	4
2000	1	1	1	5	5
2000	1	1	1	6	6
2000	1	1	1	7	7
2000	1	1	1	8	8
2000	1	1	1	9	9
2000	1	1	1	10	10
2000	1	1	1	11	11
2000	1	1	1	12	12
2000	1	1	1	13	13
2000	1	1	1	14	14
2000	1	1	1	15	15
2000	1	1	1	16	16
2000	1	1	1	17	17
2000	1	1	1	18	18
2000	1	1	1	19	19
2000	1	1	1	20	20
2000	1	1	1	21	21
2000	1	1	1	22	22
2000	1	1	1	23	23
2000	1	1	1	24	24
2000	1	1	1	25	25
2000	1	1	1	26	26
2000	1	1	1	27	27
2000	1	1	1	28	28
2000	1	1	1	29	29
2000	1	1	1	30	30
2000	1	1	1	31	31
2000	2	1	1	32	32
2000	2	1	1	33	33
2000	2	1	1	34	34
2000	2	1	1	35	35
2000	2	1	1	36	36
2000	2	1	1	37	37
2000	2	1	1	38	38
2000	2	1	1	39	39
2000	2	1	1	40	40
2000	2	1	1	41	41
2000	2	1	1	42	42
2000	2	1	1	43	43
2000	2	1	1	44	44
2000	2	1	1	45	45
2000	2	1	1	46	46
2000	2	1	1	47	47
2000	2	1	1	48	48
2000	2	1	1	49	49
2000	2	1	1	50	50
2000	2	1	1	51	51
2000	2	1	1	52	52
2000	2	1	1	53	53
2000	2	1	1	54	54
2000	2	1	1	55	55
2000	2	1	1	56	56
2000	2	1	1	57	57
2000	2	1	1	58	58
2000	2	1	1	59	59
2000	2	1	1	60	60
2000	3	1	1	61	61
2000	3	1	1	62	62
2000	3	1	1	63	63
2000	3	1	1	64	64
2000	3	1	1	65	65
2000	3	1	1	66	66
2000	3	1	1	67	67
2000	3	1	1	68	68
2000	3	1	1	69	69
2000	3	1	1	70	70
2000	3	1	1	71	71
2000	3	1	1	72	72
2000	3	1	1	73	73
2000	3	1	1	74	74
2000	3	1	1	75	75
2000	3	1	1	76	76
2000	3	1	1	77	77
2000	3	1	1	78	78
2000	3	1	1	79	79
2000	3	1	1	80	80
2000	3	1	1	81	81
2000	3	1	1	82	82
2000	3	1	1	83	83
2000	3	1	1	84	84
2000	3	1	1	85	85
2000	3	1	1	86	86
2000	3	1	1	87	87
2000	3	1	1	88	88
2000	3	1	1	89	89
2000	3	1	1	90	90
2000	3	1	1	91	91
2000	4	1	1	92	92
2000	4	1	1	93	93
2000	4	1	1	94	94
2000	4	1	1	95	95
2000	4	1	1	96	96
2000	4	1	1	97	97
2000	4	1	1	98	98
2000	4	1	1	99	99
2000	4	1	1	100	100
2000	4	1	1	101	101
2000	4	1	1	102	102
2000	4	1	1	103	103
2000	4	1	1	104	104
2000	4	1	1	105	105
2000	4	1	1	106	106
2000	4	1	1	107	107
2000	4	1	1	108	108
2000	4	1	1	109	109
2000	4	1	1	110	110
2000	4	1	1	111	111
2000	4	1	1	112	112
2000	4	1	1	113	113
2000	4	1	1	114	114
2000	4	1	1	115	115
2000	4	1	1	116	116
2000	4	1	1	117	117
2000	4	1	1	118	118
2000	4	1	1	119	119
2000	4	1	1	120	120
2000	4	1	1	121	121
2000	5	1	1	122	122
2000	5	1	1	123	123
2000	5	1	1	124	124
2000	5	1	1	125	125
2000	5	1	1	126	126
2000	5	1	1	127	127
2000	5	1	1	128	128
2000	5	1	1	129	129
2000	5	1	1	130	130
2000	5	1	1	131	131
2000	5	1	1	132	132
2000	5	1	1	133	133
2000	5	1	1	134	134
2000	5	1	1	135	135
2000	5	1	1	136	136
2000	5	1	1	137	137
2000	5	1	1	138	138
2000	5	1	1	139	139
2000	5	1	1	140	140
2000	5	1	1	141	141
2000	5	1	1	142	142
2000	5	1	1	143	143
2000	5	1	1	144	144
2000	5	1	1	145	145
2000	5	1	1	146	146
2000	5	1	1	147	147
2000	5	1	1	148	148
2000	5	1	1	149	149
2000	5	1	1	150	150
2000	5	1	1	151	151
2000	5	1	1	152	152
2000	6	1	1	153	153
2000	6	1	1	154	154
2000	6	1	1	155	155
2000	6	1	1	156	156
2000	6	1	1	157	157
2000	6	1	1	158	158
2000	6	1	1	159	159
2000	6	1	1	160	160
2000	6	1	1	161	161
2000	6	1	1	162	162
2000	6	1	1	163	163
2000	6	1	1	164	164
2000	6	1	1	165	165
2000	6	1	1	166	166
2000	6	1	1	167	167
2000	6	1	1	168	168
2000	6	1	1	169	169
2000	6	1	1	170	170
2000	6	1	1	171	171
2000	6	1	1	172	172
2000	6	1	1	173	173
2000	6	1	1	174	174
2000	6	1	1	175	175
2000	6	1	1	176	176
2000	6	1	1	177	177
2000	6	1	1	178	178
2000	6	1	1	179	179
2000	6	1	1	180	180
2000	6	1	1	181	181
2000	6	1	1	182	182
2000	7	1	1	183	183
2000	7	1	1	184	184
2000	7	1	1	185	185
2000	7	1	1	186	186
2000	7	1	1	187	187
2000	7	1	1	188	188
2000	7	1	1	189	189
2000	7	1	1	190	190
2000	7	1	1	191	191
2000	7	1	1	192	192
2000	7	1	1	193	193
2000	7	1	1	194	194
2000	7	1	1	195	195
2000	7	1	1	196	196
2000	7	1	1	197	197
2000	7	1	1	198	198
2000	7	1	1	199	199
2000	7	1	1	200	200
2000	7	1	1	201	201
2000	7	1	1	202	202
2000	7	1	1	203	203
2000	7	1	1	204	204
2000	7	1	1	205	205
2000	7	1	1	206	206
2000	7	1	1	207	207
2000	7	1	1	208	208
2000	7	1	1	209	209
2000	7	1	1	210	210
2000	7	1	1	211	211
2000	7	1	1	212	212
2000	7	1	1	213	213
2000	8	1	1	214	214
2000	8	1	1	215	215
2000	8	1	1	216	216
2000	8	1	1	217	217
2000	8	1	1	218	218
2000	8	1	1	219	219
2000	8	1	1	220	220
2000	8	1	1	221	221
2000	8	1	1	222	222
2000	8	1	1	223	223
2000	8	1	1	224	224
2000	8	1	1	225	225
2000	8	1	1	226	226
2000	8	1	1	227	227
2000	8	1	1	228	228
2000	8	1	1	229	229
2000	8	1	1	230	230
2000	8	1	1	231	231
2000	8	1	1	232	232
2000	8	1	1	233	233
2000	8	1	1	234	234
2000	8	1	1	235	235
2000	8	1	1	236	236
2000	8	1	1	237	237
2000	8	1	1	238	238
2000	8	1	1	239	239
2000	8	1	1	240	240
2000	8	1	1	241	241
2000	8	1	1	242	242
2000	8	1	1	243	243
2000	8	1	1	244	244
2000	9	1	1	245	245
2000	9	1	1	246	246
2000	9	1	1	247	247
2000	9	1	1	248	248
2000	9	1	1	249	249
2000	9	1	1	250	250
2000	9	1	1	251	251
2000	9	1	1	252	252
2000	9	1	1	253	253
2000	9	1	1	254	254
2000	9	1	1	255	255
2000	9	1	1	256	256
2000	9	1	1	257	257
2000	9	1	1	258	258
2000	9	1	1	259	259
2000	9	1	1	260	260
2000	9	1	1	261	261
2000	9	1	1	262	262
2000	9	1	1	263	263
2000	9	1	1	264	264
2000	9	1	1	265	265
2000	9	1	1	266	266
2000	9	1	1	267	267
2000	9	1	1	268	268
2000	9	1	1	269	269
2000	9	1	1	270	270
2000	9	1	1	271	271
2000	9	1	1	272	272
2000	9	1	1	273	273
2000	9	1	1	274	274
2000	10	1	1	275	275
2000	10	1	1	276	276
2000	10	1	1	277	277
2000	10	1	1	278	278
2000	10	1	1	279	279
2000	10	1	1	280	280
2000	10	1	1	281	281
2000	10	1	1	282	282
2000	10	1	1	283	283
2000	10	1	1	284	284
2000	10	1	1	285	285
2000	10	1	1	286	286
2000	10	1	1	287	287
2000	10	1	1	288	288
2000	10	1	1	289	289
2000	10	1	1	290	290
2000	10	1	1	291	291
2000	10	1	1	292	292
2000	10	1	1	293	293
2000	10	1	1	294	294
2000	10	1	1	295	295
2000	10	1	1	296	296
2000	10	1	1	297	297
2000	10	1	1	298	298
2000	10	1	1	299	299
2000	10	1	1	300	300
2000	10	1	1	301	301
2000	10	1	1	302	302
2000	10	1	1	303	303
2000	10	1	1	304	304
2000	10	1	1	305	305
2000	11	1	1	306	306
2000	11	1	1	307	307
2000	11	1	1	308	308
2000	11	1	1	309	309
2000	11	1	1	310	310
2000	11	1	1	311	311
2000	11	1	1	312	312
2000	11	1	1	313	313
2000	11	1	1	314	314
2000	11	1	1	315	315
2000	11	1	1	316	316
2000	11	1	1	317	317
2000	11	1	1	318	318
2000	11	1	1	319	319
2000	11	1	1	320	320
2000	11	1	1	321	321
2000	11	1	1	322	322
2000	11	1	1	323	323
2000	11	1	1	324	324
2000	11	1	1	325	325
2000	11	1	1	326	326
2000	11	1	1	327	327
2000	11	1	1	328	328
2000	11	1	1	329	329
2000	11	1	1	330	330
2000	11	1	1	331	331
2000	11	1	1	332	332
2000	11	1	1	333	333
2000	11	1	1	334	334
2000	11	1	1	335	335
2000	12	1	1	336	336
2000	12	1	1	337	337
2000	12	1	1	338	338
2000	12	1	1	339	339
2000	12	1	1	340	340
2000	12	1	1	341	341
2000	12	1	1	342	342
2000	12	1	1	343	343
2000	12	1	1	344	344
2000	12	1	1	345	345
2000	12	1	1	346	346
2000	12	1	1	347	347
2000	12	1	1	348	348
2000	12	1	1	349	349
2000	12	1	1	350	350
2000	12	1	1	351	351
2000	12	1	1	352	352
2000	12	1	1	353	353
2000	12	1	1	354	354
2000	12	1	1	355	355
2000	12	1	1	356	356
2000	12	1	1	357	357
2000	12	1	1	358	358
2000	12	1	1	359	359
2000	12	1	1	360	360
2000	12	1	1	361	361
2000	12	1	1	362	362
2000	12	1	1	363	363
2000	12	1	1	364	364
2000	12	1	1	365	365
2000	12	1	1	366	366
2001	1	1	1	367	367
2001	1	1	1	368	368
2001	1	1	1	369	369
2001	1	1	1	370	370
2001	1	1	1	371	371
2001	1	1	1	372	372
2001	1	1	1	373	373
2001	1	1	1	374	374
2001	1	1	1	375	375
2001	1	1	1	376	376
2001	1	1	1	377	377
2001	1	1	1	378	378
2001	1	1	1	379	379
2001	1	1	1	380	380
2001	1	1	1	381	381
2001	1	1	1	382	382
2001	1	1	1	383	383
2001	1	1	1	384	384
2001	1	1	1	385	385
2001	1	1	1	386	386
2001	1	1	1	387	387
2001	1	1	1	388	388
2001	1	1	1	389	389
2001	1	1	1	390	390
2001	1	1	1	391	391
2001	1	1	1	392	392
2001	1	1	1	393	393
2001	1	1	1	394	394
2001	1	1	1	395	395
2001	1	1	1	396	396
2001	1	1	1	397	397
2001	2	1	1	398	398
2001	2	1	1	399	399
2001	2	1	1	400	400
2001	2	1	1	401	401
2001	2	1	1	402	402
2001	2	1	1	403	403
2001	2	1	1	404	404
2001	2	1	1	405	405
2001	2	1	1	406	406
2001	2	1	1	407	407
2001	2	1	1	408	408
2001	2	1	1	409	409
2001	2	1	1	410	410
2001	2	1	1	411	411
2001	2	1	1	412	412
2001	2	1	1	413	413
2001	2	1	1	414	414
2001	2	1	1	415	415
2001	2	1	1	416	416
2001	2	1	1	417	417
2001	2	1	1	418	418
2001	2	1	1	419	419
2001	2	1	1	420	420
2001	2	1	1	421	421
2001	2	1	1	422	422
2001	2	1	1	423	423
2001	2	1	1	424	424
2001	2	1	1	425	425
2001	3	1	1	426	426
2001	3	1	1	427	427
2001	3	1	1	428	428
2001	3	1	1	429	429
2001	3	1	1	430	430
2001	3	1	1	431	431
2001	3	1	1	432	432
2001	3	1	1	433	433
2001	3	1	1	434	434
2001	3	1	1	435	435
2001	3	1	1	436	436
2001	3	1	1	437	437
2001	3	1	1	438	438
2001	3	1	1	439	439
2001	3	1	1	440	440
2001	3	1	1	441	441
2001	3	1	1	442	442
2001	3	1	1	443	443
2001	3	1	1	444	444
2001	3	1	1	445	445
2001	3	1	1	446	446
2001	3	1	1	447	447
2001	3	1	1	448	448
2001	3	1	1	449	449
2001	3	1	1	450	450
2001	3	1	1	451	451
2001	3	1	1	452	452
2001	3	1	1	453	453
2001	3	1	1	454	454
2001	3	1	1	455	455
2001	3	1	1	456	456
2001	4	1	1	457	457
2001	4	1	1	458	458
2001	4	1	1	459	459
2001	4	1	1	460	460
2001	4	1	1	461	461
2001	4	1	1	462	462
2001	4	1	1	463	463
2001	4	1	1	464	464
2001	4	1	1	465	465
2001	4	1	1	466	466
2001	4	1	1	467	467
2001	4	1	1	468	468
2001	4	1	1	469	469
2001	4	1	1	470	470
2001	4	1	1	471	471
2001	4	1	1	472	472
2001	4	1	1	473	473
2001	4	1	1	474	474
2001	4	1	1	475	475
2001	4	1	1	476	476
2001	4	1	1	477	477
2001	4	1	1	478	478
2001	4	1	1	479	479
2001	4	1	1	480	480
2001	4	1	1	481	481
2001	4	1	1	482	482
2001	4	1	1	483	483
2001	4	1	1	484	484
2001	4	1	1	485	485
2001	4	1	1	486	486
2001	5	1	1	487	487
2001	5	1	1	488	488
2001	5	1	1	489	489
2001	5	1	1	490	490
2001	5	1	1	491	491
2001	5	1	1	492	492
2001	5	1	1	493	493
2001	5	1	1	494	494
2001	5	1	1	495	495
2001	5	1	1	496	496
2001	5	1	1	497	497
2001	5	1	1	498	498
2001	5	1	1	499	499
2001	5	1	1	500	500
2001	5	1	1	501	501
2001	5	1	1	502	502
2001	5	1	1	503	503
2001	5	1	1	504	504
2001	5	1	1	505	505
2001	5	1	1	506	506
2001	5	1	1	507	507
2001	5	1	1	508	508
2001	5	1	1	509	509
2001	5	1	1	510	510
2001	5	1	1	511	511
2001	5	1	1	512	512
2001	5	1	1	513	513
2001	5	1	1	514	514
2001	5	1	1	515	515
2001	5	1	1	516	516
2001	5	1	1	517	517
2001	6	1	1	518	518
2001	6	1	1	519	519
2001	6	1	1	520	520
2001	6	1	1	521	521
2001	6	1	1	522	522
2001	6	1	1	523	523
2001	6	1	1	524	524
2001	6	1	1	525	525
2001	6	1	1	526	526
2001	6	1	1	527	527
2001	6	1	1	528	528
2001	6	1	1	529	529
2001	6	1	1	530	530
2001	6	1	1	531	531
2001	6	1	1	532	532
2001	6	1	1	533	533
2001	6	1	1	534	534
2001	6	1	1	535	535
2001	6	1	1	536	536
2001	6	1	1	537	537
2001	6	1	1	538	538
2001	6	1	1	539	539
2001	6	1	1	540	540
2001	6	1	1	541	541
2001	6	1	1	542	542
2001	6	1	1	543	543
2001	6	1	1	544	544
2001	6	1	1	545	545
2001	6	1	1	546	546
2001	6	1	1	547	547
2001	7	1	1	548	548
2001	7	1	1	549	549
2001	7	1	1	550	550
2001	7	1	1	551	551
2001	7	1	1	552	552
2001	7	1	1	553	553
2001	7	1	1	554	554
2001	7	1	1	555	555
2001	7	1	1	556	556
2001	7	1	1	557	557
2001	7	1	1	558	558
2001	7	1	1	559	559
2001	7	1	1	560	560
2001	7	1	1	561	561
2001	7	1	1	562	562
2001	7	1	1	563	563
2001	7	1	1	564	564
2001	7	1	1	565	565
2001	7	1	1	566	566
2001	7	1	1	567	567
2001	7	1	1	568	568
2001	7	1	1	569	569
2001	7	1	1	570	570
2001	7	1	1	571	571
2001	7	1	1	572	572
2001	7	1	1	573	573
2001	7	1	1	574	574
2001	7	1	1	575	575
2001	7	1	1	576	576
2001	7	1	1	577	577
2001	7	1	1	578	578
2001	8	1	1	579	579
2001	8	1	1	580	580
2001	8	1	1	581	581
2001	8	1	1	582	582
2001	8	1	1	583	583
2001	8	1	1	584	584
2001	8	1	1	585	585
2001	8	1	1	586	586
2001	8	1	1	587	587
2001	8	1	1	588	588
2001	8	1	1	589	589
2001	8	1	1	590	590
2001	8	1	1	591	591
2001	8	1	1	592	592
2001	8	1	1	593	593
2001	8	1	1	594	594
2001	8	1	1	595	595
2001	8	1	1	596	596
2001	8	1	1	597	597
2001	8	1	1	598	598
2001	8	1	1	599	599
2001	8	1	1	600	600
2001	8	1	1	601	601
2001	8	1	1	602	602
2001	8	1	1	603	603
2001	8	1	1	604	604
2001	8	1	1	605	605
2001	8	1	1	606	606
2001	8	1	1	607	607
2001	8	1	1	608	608
2001	8	1	1	609	609
2001	9	1	1	610	610
2001	9	1	1	611	611
2001	9	1	1	612	612
2001	9	1	1	613	613
2001	9	1	1	614	614
2001	9	1	1	615	615
2001	9	1	1	616	616
2001	9	1	1	617	617
2001	9	1	1	618	618
2001	9	1	1	619	619
2001	9	1	1	620	620
2001	9	1	1	621	621
2001	9	1	1	622	622
2001	9	1	1	623	623
2001	9	1	1	624	624
2001	9	1	1	625	625
2001	9	1	1	626	626
2001	9	1	1	627	627
2001	9	1	1	628	628
2001	9	1	1	629	629
2001	9	1	1	630	630
2001	9	1	1	631	631
2001	9	1	1	632	632
2001	9	1	1	633	633
2001	9	1	1	634	634
2001	9	1	1	635	635
2001	9	1	1	636	636
2001	9	1	1	637	637
2001	9	1	1	638	638
2001	9	1	1	639	639
2001	10	1	1	640	640
2001	10	1	1	641	641
2001	10	1	1	642	642
2001	10	1	1	643	643
2001	10	1	1	644	644
2001	10	1	1	645	645
2001	10	1	1	646	646
2001	10	1	1	647	647
2001	10	1	1	648	648
2001	10	1	1	649	649
2001	10	1	1	650	650
2001	10	1	1	651	651
2001	10	1	1	652	652
2001	10	1	1	653	653
2001	10	1	1	654	654
2001	10	1	1	655	655
2001	10	1	1	656	656
2001	10	1	1	657	657
2001	10	1	1	658	658
2001	10	1	1	659	659
2001	10	1	1	660	660
2001	10	1	1	661	661
2001	10	1	1	662	662
2001	10	1	1	663	663
2001	10	1	1	664	664
2001	10	1	1	665	665
2001	10	1	1	666	666
2001	10	1	1	667	667
2001	10	1	1	668	668
2001	10	1	1	669	669
2001	10	1	1	670	670
2001	11	1	1	671	671
2001	11	1	1	672	672
2001	11	1	1	673	673
2001	11	1	1	674	674
2001	11	1	1	675	675
2001	11	1	1	676	676
2001	11	1	1	677	677
2001	11	1	1	678	678
2001	11	1	1	679	679
2001	11	1	1	680	680
2001	11	1	1	681	681
2001	11	1	1	682	682
2001	11	1	1	683	683
2001	11	1	1	684	684
2001	11	1	1	685	685
2001	11	1	1	686	686
2001	11	1	1	687	687
2001	11	1	1	688	688
2001	11	1	1	689	689
2001	11	1	1	690	690
2001	11	1	1	691	691
2001	11	1	1	692	692
2001	11	1	1	693	693
2001	11	1	1	694	694
2001	11	1	1	695	695
2001	11	1	1	696	696
2001	11	1	1	697	697
2001	11	1	1	698	698
2001	11	1	1	699	699
2001	11	1	1	700	700
2001	12	1	1	701	701
2001	12	1	1	702	702
2001	12	1	1	703	703
2001	12	1	1	704	704
2001	12	1	1	705	705
2001	12	1	1	706	706
2001	12	1	1	707	707
2001	12	1	1	708	708
2001	12	1	1	709	709
2001	12	1	1	710	710
2001	12	1	1	711	711
2001	12	1	1	712	712
2001	12	1	1	713	713
2001	12	1	1	714	714
2001	12	1	1	715	715
2001	12	1	1	716	716
2001	12	1	1	717	717
2001	12	1	1	718	718
2001	12	1	1	719	719
2001	12	1	1	720	720
2001	12	1	1	721	721
2001	12	1	1	722	722
2001	12	1	1	723	723
2001	12	1	1	724	724
2001	12	1	1	725	725
2001	12	1	1	726	726
2001	12	1	1	727	727
2001	12	1	1	728	728
2001	12	1	1	729	729
2001	12	1	1	730	730
2001	12	1	1	731	731
2002	1	1	1	732	732
2002	1	1	1	733	733
2002	1	1	1	734	734
2002	1	1	1	735	735
2002	1	1	1	736	736
2002	1	1	1	737	737
2002	1	1	1	738	738
2002	1	1	1	739	739
2002	1	1	1	740	740
2002	1	1	1	741	741
2002	1	1	1	742	742
2002	1	1	1	743	743
2002	1	1	1	744	744
2002	1	1	1	745	745
2002	1	1	1	746	746
2002	1	1	1	747	747
2002	1	1	1	748	748
2002	1	1	1	749	749
2002	1	1	1	750	750
2002	1	1	1	751	751
2002	1	1	1	752	752
2002	1	1	1	753	753
2002	1	1	1	754	754
2002	1	1	1	755	755
2002	1	1	1	756	756
2002	1	1	1	757	757
2002	1	1	1	758	758
2002	1	1	1	759	759
2002	1	1	1	760	760
2002	1	1	1	761	761
2002	1	1	1	762	762
2002	2	1	1	763	763
2002	2	1	1	764	764
2002	2	1	1	765	765
2002	2	1	1	766	766
2002	2	1	1	767	767
2002	2	1	1	768	768
2002	2	1	1	769	769
2002	2	1	1	770	770
2002	2	1	1	771	771
2002	2	1	1	772	772
2002	2	1	1	773	773
2002	2	1	1	774	774
2002	2	1	1	775	775
2002	2	1	1	776	776
2002	2	1	1	777	777
2002	2	1	1	778	778
2002	2	1	1	779	779
2002	2	1	1	780	780
2002	2	1	1	781	781
2002	2	1	1	782	782
2002	2	1	1	783	783
2002	2	1	1	784	784
2002	2	1	1	785	785
2002	2	1	1	786	786
2002	2	1	1	787	787
2002	2	1	1	788	788
2002	2	1	1	789	789
2002	2	1	1	790	790
2002	3	1	1	791	791
2002	3	1	1	792	792
2002	3	1	1	793	793
2002	3	1	1	794	794
2002	3	1	1	795	795
2002	3	1	1	796	796
2002	3	1	1	797	797
2002	3	1	1	798	798
2002	3	1	1	799	799
2002	3	1	1	800	800
2002	3	1	1	801	801
2002	3	1	1	802	802
2002	3	1	1	803	803
2002	3	1	1	804	804
2002	3	1	1	805	805
2002	3	1	1	806	806
2002	3	1	1	807	807
2002	3	1	1	808	808
2002	3	1	1	809	809
2002	3	1	1	810	810
2002	3	1	1	811	811
2002	3	1	1	812	812
2002	3	1	1	813	813
2002	3	1	1	814	814
2002	3	1	1	815	815
2002	3	1	1	816	816
2002	3	1	1	817	817
2002	3	1	1	818	818
2002	3	1	1	819	819
2002	3	1	1	820	820
2002	3	1	1	821	821
2002	4	1	1	822	822
2002	4	1	1	823	823
2002	4	1	1	824	824
2002	4	1	1	825	825
2002	4	1	1	826	826
2002	4	1	1	827	827
2002	4	1	1	828	828
2002	4	1	1	829	829
2002	4	1	1	830	830
2002	4	1	1	831	831
2002	4	1	1	832	832
2002	4	1	1	833	833
2002	4	1	1	834	834
2002	4	1	1	835	835
2002	4	1	1	836	836
2002	4	1	1	837	837
2002	4	1	1	838	838
2002	4	1	1	839	839
2002	4	1	1	840	840
2002	4	1	1	841	841
2002	4	1	1	842	842
2002	4	1	1	843	843
2002	4	1	1	844	844
2002	4	1	1	845	845
2002	4	1	1	846	846
2002	4	1	1	847	847
2002	4	1	1	848	848
2002	4	1	1	849	849
2002	4	1	1	850	850
2002	4	1	1	851	851
2002	5	1	1	852	852
2002	5	1	1	853	853
2002	5	1	1	854	854
2002	5	1	1	855	855
2002	5	1	1	856	856
2002	5	1	1	857	857
2002	5	1	1	858	858
2002	5	1	1	859	859
2002	5	1	1	860	860
2002	5	1	1	861	861
2002	5	1	1	862	862
2002	5	1	1	863	863
2002	5	1	1	864	864
2002	5	1	1	865	865
2002	5	1	1	866	866
2002	5	1	1	867	867
2002	5	1	1	868	868
2002	5	1	1	869	869
2002	5	1	1	870	870
2002	5	1	1	871	871
2002	5	1	1	872	872
2002	5	1	1	873	873
2002	5	1	1	874	874
2002	5	1	1	875	875
2002	5	1	1	876	876
2002	5	1	1	877	877
2002	5	1	1	878	878
2002	5	1	1	879	879
2002	5	1	1	880	880
2002	5	1	1	881	881
2002	5	1	1	882	882
2002	6	1	1	883	883
2002	6	1	1	884	884
2002	6	1	1	885	885
2002	6	1	1	886	886
2002	6	1	1	887	887
2002	6	1	1	888	888
2002	6	1	1	889	889
2002	6	1	1	890	890
2002	6	1	1	891	891
2002	6	1	1	892	892
2002	6	1	1	893	893
2002	6	1	1	894	894
2002	6	1	1	895	895
2002	6	1	1	896	896
2002	6	1	1	897	897
2002	6	1	1	898	898
2002	6	1	1	899	899
2002	6	1	1	900	900
2002	6	1	1	901	901
2002	6	1	1	902	902
2002	6	1	1	903	903
2002	6	1	1	904	904
2002	6	1	1	905	905
2002	6	1	1	906	906
2002	6	1	1	907	907
2002	6	1	1	908	908
2002	6	1	1	909	909
2002	6	1	1	910	910
2002	6	1	1	911	911
2002	6	1	1	912	912
2002	7	1	1	913	913
2002	7	1	1	914	914
2002	7	1	1	915	915
2002	7	1	1	916	916
2002	7	1	1	917	917
2002	7	1	1	918	918
2002	7	1	1	919	919
2002	7	1	1	920	920
2002	7	1	1	921	921
2002	7	1	1	922	922
2002	7	1	1	923	923
2002	7	1	1	924	924
2002	7	1	1	925	925
2002	7	1	1	926	926
2002	7	1	1	927	927
2002	7	1	1	928	928
2002	7	1	1	929	929
2002	7	1	1	930	930
2002	7	1	1	931	931
2002	7	1	1	932	932
2002	7	1	1	933	933
2002	7	1	1	934	934
2002	7	1	1	935	935
2002	7	1	1	936	936
2002	7	1	1	937	937
2002	7	1	1	938	938
2002	7	1	1	939	939
2002	7	1	1	940	940
2002	7	1	1	941	941
2002	7	1	1	942	942
2002	7	1	1	943	943
2002	8	1	1	944	944
2002	8	1	1	945	945
2002	8	1	1	946	946
2002	8	1	1	947	947
2002	8	1	1	948	948
2002	8	1	1	949	949
2002	8	1	1	950	950
2002	8	1	1	951	951
2002	8	1	1	952	952
2002	8	1	1	953	953
2002	8	1	1	954	954
2002	8	1	1	955	955
2002	8	1	1	956	956
2002	8	1	1	957	957
2002	8	1	1	958	958
2002	8	1	1	959	959
2002	8	1	1	960	960
2002	8	1	1	961	961
2002	8	1	1	962	962
2002	8	1	1	963	963
2002	8	1	1	964	964
2002	8	1	1	965	965
2002	8	1	1	966	966
2002	8	1	1	967	967
2002	8	1	1	968	968
2002	8	1	1	969	969
2002	8	1	1	970	970
2002	8	1	1	971	971
2002	8	1	1	972	972
2002	8	1	1	973	973
2002	8	1	1	974	974
2002	9	1	1	975	975
2002	9	1	1	976	976
2002	9	1	1	977	977
2002	9	1	1	978	978
2002	9	1	1	979	979
2002	9	1	1	980	980
2002	9	1	1	981	981
2002	9	1	1	982	982
2002	9	1	1	983	983
2002	9	1	1	984	984
2002	9	1	1	985	985
2002	9	1	1	986	986
2002	9	1	1	987	987
2002	9	1	1	988	988
2002	9	1	1	989	989
2002	9	1	1	990	990
2002	9	1	1	991	991
2002	9	1	1	992	992
2002	9	1	1	993	993
2002	9	1	1	994	994
2002	9	1	1	995	995
2002	9	1	1	996	996
2002	9	1	1	997	997
2002	9	1	1	998	998
2002	9	1	1	999	999
2002	9	1	1	1000	1000
2002	9	1	1	1001	1001
2002	9	1	1	1002	1002
2002	9	1	1	1003	1003
2002	9	1	1	1004	1004
2002	10	1	1	1005	1005
2002	10	1	1	1006	1006
2002	10	1	1	1007	1007
2002	10	1	1	1008	1008
2002	10	1	1	1009	1009
2002	10	1	1	1010	1010
2002	10	1	1	1011	1011
2002	10	1	1	1012	1012
2002	10	1	1	1013	1013
2002	10	1	1	1014	1014
2002	10	1	1	1015	1015
2002	10	1	1	1016	1016
2002	10	1	1	1017	1017
2002	10	1	1	1018	1018
2002	10	1	1	1019	1019
2002	10	1	1	1020	1020
2002	10	1	1	1021	1021
2002	10	1	1	1022	1022
2002	10	1	1	1023	1023
2002	10	1	1	1024	1024
2002	10	1	1	1025	1025
2002	10	1	1	1026	1026
2002	10	1	1	1027	1027
2002	10	1	1	1028	1028
2002	10	1	1	1029	1029
2002	10	1	1	1030	1030
2002	10	1	1	1031	1031
2002	10	1	1	1032	1032
2002	10	1	1	1033	1033
2002	10	1	1	1034	1034
2002	10	1	1	1035	1035
2002	11	1	1	1036	1036
2002	11	1	1	1037	1037
2002	11	1	1	1038	1038
2002	11	1	1	1039	1039
2002	11	1	1	1040	1040
2002	11	1	1	1041	1041
2002	11	1	1	1042	1042
2002	11	1	1	1043	1043
2002	11	1	1	1044	1044
2002	11	1	1	1045	1045
2002	11	1	1	1046	1046
2002	11	1	1	1047	1047
2002	11	1	1	1048	1048
2002	11	1	1	1049	1049
2002	11	1	1	1050	1050
2002	11	1	1	1051	1051
2002	11	1	1	1052	1052
2002	11	1	1	1053	1053
2002	11	1	1	1054	1054
2002	11	1	1	1055	1055
2002	11	1	1	1056	1056
2002	11	1	1	1057	1057
2002	11	1	1	1058	1058
2002	11	1	1	1059	1059
2002	11	1	1	1060	1060
2002	11	1	1	1061	1061
2002	11	1	1	1062	1062
2002	11	1	1	1063	1063
2002	11	1	1	1064	1064
